Datetime,equity
2020-01-02 09:00:00,1000000000.0
2020-01-02 10:00:00,1000000000.0
2020-01-02 11:00:00,1000000000.0
2020-01-02 13:00:00,1000000000.0
2020-01-02 14:00:00,1000000000.0
2020-01-03 09:00:00,1000000000.0
2020-01-03 10:00:00,1000000000.0
2020-01-03 11:00:00,1000000000.0
2020-01-03 13:00:00,1000000000.0
2020-01-03 14:00:00,1000000000.0
2020-01-06 09:00:00,1000000000.0
2020-01-06 10:00:00,1000000000.0
2020-01-06 11:00:00,1000000000.0
2020-01-06 13:00:00,1000000000.0
2020-01-06 14:00:00,1000000000.0
2020-01-07 09:00:00,1000000000.0
2020-01-07 10:00:00,1000000000.0
2020-01-07 11:00:00,1000000000.0
2020-01-07 13:00:00,1000000000.0
2020-01-07 14:00:00,1000000000.0
2020-01-08 09:00:00,1000000000.0
2020-01-08 10:00:00,1000000000.0
2020-01-08 11:00:00,1000000000.0
2020-01-08 13:00:00,1000000000.0
2020-01-08 14:00:00,1000000000.0
2020-01-09 09:00:00,1000000000.0
2020-01-09 10:00:00,1000000000.0
2020-01-09 11:00:00,1000000000.0
2020-01-09 13:00:00,1000000000.0
2020-01-09 14:00:00,1000000000.0
2020-01-10 09:00:00,1000000000.0
2020-01-10 10:00:00,1000000000.0
2020-01-10 11:00:00,1000000000.0
2020-01-10 13:00:00,1000000000.0
2020-01-10 14:00:00,1000000000.0
2020-01-13 09:00:00,1000000000.0
2020-01-13 10:00:00,1000000000.0
2020-01-13 11:00:00,1000000000.0
2020-01-13 13:00:00,1000000000.0
2020-01-13 14:00:00,1000000000.0
2020-01-14 09:00:00,1000000000.0
2020-01-14 10:00:00,1000000000.0
2020-01-14 11:00:00,1000000000.0
2020-01-14 13:00:00,1000000000.0
2020-01-14 14:00:00,1000000000.0
2020-01-15 09:00:00,1000000000.0
2020-01-15 10:00:00,1000000000.0
2020-01-15 11:00:00,1000000000.0
2020-01-15 13:00:00,1000000000.0
2020-01-15 14:00:00,1000000000.0
2020-01-16 09:00:00,1000000000.0
2020-01-16 10:00:00,1000000000.0
2020-01-16 11:00:00,1000000000.0
2020-01-16 13:00:00,1000000000.0
2020-01-16 14:00:00,1000000000.0
2020-01-17 09:00:00,1000000000.0
2020-01-17 10:00:00,1000000000.0
2020-01-17 11:00:00,1000000000.0
2020-01-17 13:00:00,1000000000.0
2020-01-17 14:00:00,1000000000.0
2020-01-20 09:00:00,1000000000.0
2020-01-20 10:00:00,1000000000.0
2020-01-20 11:00:00,1000000000.0
2020-01-20 13:00:00,1000000000.0
2020-01-20 14:00:00,1000000000.0
2020-01-21 09:00:00,1000000000.0
2020-01-21 10:00:00,1000000000.0
2020-01-21 11:00:00,1000000000.0
2020-01-21 13:00:00,1000000000.0
2020-01-21 14:00:00,1000000000.0
2020-01-22 09:00:00,1000000000.0
2020-01-22 10:00:00,1000000000.0
2020-01-22 11:00:00,1000000000.0
2020-01-22 13:00:00,1000000000.0
2020-01-22 14:00:00,1000000000.0
2020-01-30 09:00:00,1000000000.0
2020-01-30 10:00:00,1000000000.0
2020-01-30 11:00:00,1000000000.0
2020-01-30 13:00:00,1000000000.0
2020-01-30 14:00:00,1000000000.0
2020-01-31 09:00:00,1000000000.0
2020-01-31 10:00:00,1000000000.0
2020-01-31 11:00:00,1000000000.0
2020-01-31 13:00:00,1000000000.0
2020-01-31 14:00:00,1000000000.0
2020-02-03 09:00:00,1000000000.0
2020-02-03 10:00:00,1000000000.0
2020-02-03 11:00:00,1000000000.0
2020-02-03 13:00:00,1000000000.0
2020-02-03 14:00:00,1000000000.0
2020-02-04 09:00:00,1000000000.0
2020-02-04 10:00:00,1000000000.0
2020-02-04 11:00:00,1000000000.0
2020-02-04 13:00:00,1000000000.0
2020-02-04 14:00:00,1000000000.0
2020-02-05 09:00:00,1000000000.0
2020-02-05 10:00:00,1000000000.0
2020-02-05 11:00:00,1000000000.0
2020-02-05 13:00:00,1000000000.0
2020-02-05 14:00:00,1000000000.0
