Datetime,equity
2020-01-02 09:00:00,1000000000.0
2020-01-02 09:30:00,1000000000.0
2020-01-02 10:00:00,1000000000.0
2020-01-02 10:30:00,1000000000.0
2020-01-02 11:00:00,1000000000.0
2020-01-02 11:30:00,1000000000.0
2020-01-02 13:00:00,1000000000.0
2020-01-02 13:30:00,1000000000.0
2020-01-02 14:00:00,1000000000.0
2020-01-02 14:30:00,1000000000.0
2020-01-03 09:00:00,1000000000.0
2020-01-03 09:30:00,1000000000.0
2020-01-03 10:00:00,1000000000.0
2020-01-03 10:30:00,1000000000.0
2020-01-03 11:00:00,1000000000.0
2020-01-03 11:30:00,1000000000.0
2020-01-03 13:00:00,1000000000.0
2020-01-03 13:30:00,1000000000.0
2020-01-03 14:00:00,1000000000.0
2020-01-03 14:30:00,1000000000.0
2020-01-06 09:00:00,1000000000.0
2020-01-06 09:30:00,1000000000.0
2020-01-06 10:00:00,1000000000.0
2020-01-06 10:30:00,999760000.0
2020-01-06 11:00:00,1014320000.0000002
2020-01-06 11:30:00,1014320000.0000002
2020-01-06 13:00:00,1014320000.0000002
2020-01-06 13:30:00,1014320000.0000002
2020-01-06 14:00:00,1014320000.0000002
2020-01-06 14:30:00,1014320000.0000002
2020-01-07 09:00:00,1014320000.0000002
2020-01-07 09:30:00,1014320000.0000002
2020-01-07 10:00:00,1014080000.0000002
2020-01-07 10:30:00,1013840000.0000002
2020-01-07 11:00:00,1013840000.0000002
2020-01-07 11:30:00,1013840000.0000002
2020-01-07 13:00:00,1013840000.0000002
2020-01-07 13:30:00,1013840000.0000002
2020-01-07 14:00:00,1013840000.0000002
2020-01-07 14:30:00,1013840000.0000002
2020-01-08 09:00:00,1013840000.0000002
2020-01-08 09:30:00,1013840000.0000002
2020-01-08 10:00:00,1013840000.0000002
2020-01-08 10:30:00,1013840000.0000002
2020-01-08 11:00:00,1013840000.0000002
2020-01-08 11:30:00,1013840000.0000002
2020-01-08 13:00:00,1013840000.0000002
2020-01-08 13:30:00,1013600000.0000002
2020-01-08 14:00:00,1003360000.0000002
2020-01-08 14:30:00,1003360000.0000002
2020-01-09 09:00:00,1003120000.0000002
2020-01-09 09:30:00,1002880000.0000002
2020-01-09 10:00:00,1002880000.0000002
2020-01-09 10:30:00,1002880000.0000002
2020-01-09 11:00:00,1002880000.0000002
2020-01-09 11:30:00,1002880000.0000002
2020-01-09 13:00:00,1002880000.0000002
2020-01-09 13:30:00,1002640000.0000002
2020-01-09 14:00:00,998800000.0000004
2020-01-09 14:30:00,998560000.0000004
2020-01-10 09:00:00,991920000.0000002
