Datetime,equity
2020-01-02 09:00:00,1000000000.0
2020-01-02 09:10:00,1000000000.0
2020-01-02 09:20:00,1000000000.0
2020-01-02 09:30:00,1000000000.0
2020-01-02 09:40:00,1000000000.0
2020-01-02 09:50:00,1000000000.0
2020-01-02 10:00:00,1000000000.0
2020-01-02 10:10:00,1000000000.0
2020-01-02 10:20:00,1000000000.0
2020-01-02 10:30:00,1000000000.0
2020-01-02 10:40:00,1000000000.0
2020-01-02 10:50:00,1000000000.0
2020-01-02 11:00:00,1000000000.0
2020-01-02 11:10:00,1000000000.0
2020-01-02 11:20:00,1000000000.0
2020-01-02 11:30:00,1000000000.0
2020-01-02 13:00:00,1000000000.0
2020-01-02 13:10:00,1000000000.0
2020-01-02 13:20:00,1000000000.0
2020-01-02 13:30:00,1000000000.0
2020-01-02 13:40:00,1000000000.0
2020-01-02 13:50:00,1000000000.0
2020-01-02 14:00:00,1000000000.0
2020-01-02 14:10:00,1000000000.0
2020-01-02 14:20:00,1000000000.0
2020-01-02 14:30:00,1000000000.0
2020-01-02 14:40:00,1000000000.0
2020-01-03 09:00:00,1000000000.0
2020-01-03 09:10:00,1000000000.0
2020-01-03 09:20:00,1000000000.0
2020-01-03 09:30:00,1000000000.0
2020-01-03 09:40:00,1000000000.0
2020-01-03 09:50:00,1000000000.0
2020-01-03 10:00:00,1000000000.0
2020-01-03 10:10:00,1000000000.0
2020-01-03 10:20:00,1000000000.0
2020-01-03 10:30:00,1000000000.0
2020-01-03 10:40:00,1000000000.0
2020-01-03 10:50:00,1000000000.0
2020-01-03 11:00:00,1000000000.0
2020-01-03 11:10:00,1000000000.0
2020-01-03 11:20:00,1000000000.0
2020-01-03 11:30:00,1000000000.0
2020-01-03 13:00:00,1000000000.0
2020-01-03 13:10:00,1000000000.0
2020-01-03 13:20:00,1000000000.0
2020-01-03 13:30:00,1000000000.0
2020-01-03 13:40:00,1000000000.0
2020-01-03 13:50:00,1000000000.0
2020-01-03 14:00:00,1000000000.0
2020-01-03 14:10:00,1000000000.0
2020-01-03 14:20:00,1000000000.0
2020-01-03 14:30:00,1000000000.0
2020-01-03 14:40:00,1000000000.0
2020-01-06 09:00:00,1000000000.0
2020-01-06 09:10:00,1000000000.0
2020-01-06 09:20:00,1000000000.0
2020-01-06 09:30:00,1000000000.0
2020-01-06 09:40:00,1000000000.0
2020-01-06 09:50:00,1000000000.0
2020-01-06 10:00:00,1000000000.0
2020-01-06 10:10:00,1000000000.0
2020-01-06 10:20:00,1000000000.0
2020-01-06 10:30:00,999760000.0
2020-01-06 10:40:00,1001920000.0000001
2020-01-06 10:50:00,1001920000.0000001
2020-01-06 11:00:00,1001920000.0000001
2020-01-06 11:10:00,1001920000.0000001
2020-01-06 11:20:00,1001920000.0000001
2020-01-06 11:30:00,1001920000.0000001
2020-01-06 13:00:00,1001920000.0000001
2020-01-06 13:10:00,1001680000.0000001
2020-01-06 13:20:00,1002640000.0000004
2020-01-06 13:30:00,1002640000.0000004
2020-01-06 13:40:00,1002640000.0000004
2020-01-06 13:50:00,1002640000.0000004
2020-01-06 14:00:00,1002640000.0000004
2020-01-06 14:10:00,1002640000.0000004
2020-01-06 14:20:00,1002640000.0000004
2020-01-06 14:30:00,1002640000.0000004
2020-01-06 14:40:00,1002640000.0000004
2020-01-07 09:00:00,1002640000.0000004
2020-01-07 09:10:00,1002640000.0000004
2020-01-07 09:20:00,1002640000.0000004
2020-01-07 09:30:00,1002640000.0000004
2020-01-07 09:40:00,1002640000.0000004
2020-01-07 09:50:00,1002640000.0000004
2020-01-07 10:00:00,1002400000.0000004
