Datetime,equity
2020-01-02 09:00:00,1000000000.0
2020-01-02 09:30:00,1000000000.0
2020-01-02 10:00:00,1000000000.0
2020-01-02 10:30:00,1000000000.0
2020-01-02 11:00:00,1000000000.0
2020-01-02 11:30:00,1000000000.0
2020-01-02 13:00:00,1000000000.0
2020-01-02 13:30:00,1000000000.0
2020-01-02 14:00:00,1000000000.0
2020-01-02 14:30:00,1000000000.0
2020-01-03 09:00:00,1000000000.0
2020-01-03 09:30:00,1000000000.0
2020-01-03 10:00:00,1000000000.0
2020-01-03 10:30:00,1000000000.0
2020-01-03 11:00:00,1000000000.0
2020-01-03 11:30:00,1000000000.0
2020-01-03 13:00:00,1000000000.0
2020-01-03 13:30:00,1000000000.0
2020-01-03 14:00:00,1000000000.0
2020-01-03 14:30:00,1000000000.0
2020-01-06 09:00:00,1000000000.0
2020-01-06 09:30:00,1000000000.0
2020-01-06 10:00:00,1000000000.0
2020-01-06 10:30:00,1000000000.0
2020-01-06 11:00:00,1000000000.0
2020-01-06 11:30:00,1000000000.0
2020-01-06 13:00:00,1000000000.0
2020-01-06 13:30:00,1000000000.0
2020-01-06 14:00:00,1000000000.0
2020-01-06 14:30:00,1000000000.0
2020-01-07 09:00:00,1000000000.0
2020-01-07 09:30:00,1000000000.0
2020-01-07 10:00:00,1000000000.0
2020-01-07 10:30:00,1000000000.0
2020-01-07 11:00:00,1000000000.0
2020-01-07 11:30:00,1000000000.0
2020-01-07 13:00:00,1000000000.0
2020-01-07 13:30:00,1000000000.0
2020-01-07 14:00:00,1000000000.0
2020-01-07 14:30:00,1000000000.0
2020-01-08 09:00:00,1000000000.0
2020-01-08 09:30:00,1000000000.0
2020-01-08 10:00:00,1000000000.0
2020-01-08 10:30:00,1000000000.0
2020-01-08 11:00:00,1000000000.0
2020-01-08 11:30:00,1000000000.0
2020-01-08 13:00:00,1000000000.0
2020-01-08 13:30:00,1000000000.0
2020-01-08 14:00:00,1000000000.0
2020-01-08 14:30:00,1000000000.0
2020-01-09 09:00:00,999916000.0
2020-01-09 09:30:00,999916000.0
2020-01-09 10:00:00,998992000.0000001
2020-01-09 10:30:00,998992000.0000001
2020-01-09 11:00:00,998992000.0000001
2020-01-09 11:30:00,998992000.0000001
2020-01-09 13:00:00,998992000.0000001
2020-01-09 13:30:00,998992000.0000001
2020-01-09 14:00:00,998992000.0000001
2020-01-09 14:30:00,998992000.0000001
2020-01-10 09:00:00,998992000.0000001
2020-01-10 09:30:00,998992000.0000001
2020-01-10 10:00:00,998992000.0000001
2020-01-10 10:30:00,998992000.0000001
