Datetime,equity
2020-01-02 09:00:00,1000000000.0
2020-01-02 09:15:00,1000000000.0
2020-01-02 09:30:00,1000000000.0
2020-01-02 09:45:00,1000000000.0
2020-01-02 10:00:00,1000000000.0
2020-01-02 10:15:00,1000000000.0
2020-01-02 10:30:00,1000000000.0
2020-01-02 10:45:00,1000000000.0
2020-01-02 11:00:00,1000000000.0
2020-01-02 11:15:00,1000000000.0
2020-01-02 11:30:00,1000000000.0
2020-01-02 13:00:00,1000000000.0
2020-01-02 13:15:00,1000000000.0
2020-01-02 13:30:00,1000000000.0
2020-01-02 13:45:00,1000000000.0
2020-01-02 14:00:00,1000000000.0
2020-01-02 14:15:00,1000000000.0
2020-01-02 14:30:00,1000000000.0
2020-01-02 14:45:00,1000000000.0
2020-01-03 09:00:00,1000000000.0
2020-01-03 09:15:00,1000000000.0
2020-01-03 09:30:00,1000000000.0
2020-01-03 09:45:00,1000000000.0
2020-01-03 10:00:00,1000000000.0
2020-01-03 10:15:00,1000000000.0
2020-01-03 10:30:00,1000000000.0
2020-01-03 10:45:00,1000000000.0
2020-01-03 11:00:00,1000000000.0
2020-01-03 11:15:00,1000000000.0
2020-01-03 11:30:00,1000000000.0
2020-01-03 13:00:00,1000000000.0
2020-01-03 13:15:00,1000000000.0
2020-01-03 13:30:00,1000000000.0
2020-01-03 13:45:00,1000000000.0
2020-01-03 14:00:00,1000000000.0
2020-01-03 14:15:00,1000000000.0
2020-01-03 14:30:00,1000000000.0
2020-01-03 14:45:00,1000000000.0
2020-01-06 09:00:00,1000000000.0
2020-01-06 09:15:00,1000000000.0
2020-01-06 09:30:00,1000000000.0
2020-01-06 09:45:00,1000000000.0
2020-01-06 10:00:00,1000000000.0
2020-01-06 10:15:00,1000000000.0
2020-01-06 10:30:00,1000000000.0
2020-01-06 10:45:00,1000000000.0
2020-01-06 11:00:00,1000000000.0
2020-01-06 11:15:00,1000000000.0
2020-01-06 11:30:00,1000000000.0
2020-01-06 13:00:00,1000000000.0
2020-01-06 13:15:00,1000000000.0
2020-01-06 13:30:00,1000000000.0
2020-01-06 13:45:00,1000000000.0
2020-01-06 14:00:00,1000000000.0
2020-01-06 14:15:00,1000000000.0
2020-01-06 14:30:00,1000000000.0
2020-01-06 14:45:00,1000000000.0
2020-01-07 09:00:00,1000000000.0
2020-01-07 09:15:00,1000000000.0
2020-01-07 09:30:00,1000000000.0
2020-01-07 09:45:00,1000000000.0
2020-01-07 10:00:00,1000000000.0
2020-01-07 10:15:00,1000000000.0
2020-01-07 10:30:00,1000000000.0
2020-01-07 10:45:00,1000000000.0
2020-01-07 11:00:00,1000000000.0
2020-01-07 11:15:00,1000000000.0
2020-01-07 11:30:00,1000000000.0
2020-01-07 13:00:00,1000000000.0
2020-01-07 13:15:00,1000000000.0
2020-01-07 13:30:00,1000000000.0
2020-01-07 13:45:00,1000000000.0
2020-01-07 14:00:00,1000000000.0
2020-01-07 14:15:00,1000000000.0
2020-01-07 14:30:00,1000000000.0
2020-01-07 14:45:00,1000000000.0
2020-01-08 09:00:00,1000000000.0
2020-01-08 09:15:00,1000000000.0
2020-01-08 09:30:00,1000000000.0
2020-01-08 09:45:00,1000000000.0
2020-01-08 10:00:00,1000000000.0
2020-01-08 10:15:00,1000000000.0
2020-01-08 10:30:00,1000000000.0
2020-01-08 10:45:00,1000000000.0
2020-01-08 11:00:00,1000000000.0
2020-01-08 11:15:00,1000000000.0
2020-01-08 11:30:00,1000000000.0
2020-01-08 13:00:00,1000000000.0
2020-01-08 13:15:00,1000000000.0
2020-01-08 13:30:00,999928000.0
2020-01-08 13:45:00,1002928000.0
2020-01-08 14:00:00,1002928000.0
2020-01-08 14:15:00,999928000.0
2020-01-08 14:30:00,999928000.0
2020-01-08 14:45:00,999088000.0000001
2020-01-09 09:00:00,1007008000.0
2020-01-09 09:15:00,1007008000.0
2020-01-09 09:30:00,1006648000.0
2020-01-09 09:45:00,1007008000.0
2020-01-09 10:00:00,1007608000.0
2020-01-09 10:15:00,1006288000.0000001
